Q86UK0	convert	9606	ENSP00000272895
Q86UK0	eggNOG	9606	KOG0059
Q86UQ4	convert	9606	ENSP00000411096
Q86UQ4	eggNOG	9606	KOG0059
Q2M3G0	convert	9606	ENSP00000384881
Q2M3G0	eggNOG	9606	KOG0055
Q9NP58	convert	9606	ENSP00000265316
Q9NP58	eggNOG	9606	KOG0056
O75027	convert	9606	ENSP00000253577
O75027	eggNOG	9606	KOG0057
Q9NP78	convert	9606	ENSP00000440288
Q9NP78	eggNOG	9606	KOG0058
Q9NRK6	convert	9606	ENSP00000355637
Q9NRK6	eggNOG	9606	KOG0058
O95342	convert	9606	ENSP00000263817
O95342	eggNOG	9606	KOG0055
Q09428	convert	9606	ENSP00000303960
Q09428	eggNOG	9606	KOG0054
O60706	convert	9606	ENSP00000261200
O60706	eggNOG	9606	KOG0054
P33897	convert	9606	ENSP00000218104
P33897	eggNOG	9606	KOG0064
Q9UBJ2	convert	9606	ENSP00000310688
Q9UBJ2	eggNOG	9606	KOG0064
P28288	convert	9606	ENSP00000359233
P28288	eggNOG	9606	KOG0060
O14678	convert	9606	ENSP00000349396
O14678	eggNOG	9606	KOG0060
P61221	convert	9606	ENSP00000296577
P61221	eggNOG	9606	KOG0063
Q8NE71	convert	9606	ENSP00000313603
Q8NE71	eggNOG	9606	KOG0066
Q9UG63	convert	9606	ENSP00000222388
Q9UG63	eggNOG	9606	KOG0927
Q9NUQ8	convert	9606	ENSP00000411471
Q9NUQ8	eggNOG	9606	KOG0062
P45844	convert	9606	ENSP00000354995
P45844	eggNOG	9606	KOG0061
Q9UNQ0	convert	9606	ENSP00000237612
Q9UNQ0	eggNOG	9606	KOG0061
Q9H172	convert	9606	ENSP00000481728
Q9H172	eggNOG	9606	KOG0061
Q9H222	convert	9606	ENSP00000260645
Q9H222	eggNOG	9606	KOG0061
Q9H221	convert	9606	ENSP00000272286
Q9H221	eggNOG	9606	KOG0061
Q8N2K0	convert	9606	ENSP00000365725
Q8N2K0	eggNOG	9606	KOG1552
Q0P651	convert	9606	ENSP00000381937
Q0P651	eggNOG	9606	KOG1551
P41238	convert	9606	ENSP00000229304
P41238	eggNOG	9606	ENOG502SNW2
Q9Y235	convert	9606	ENSP00000244669
Q9Y235	eggNOG	9606	ENOG502RABR
Q8WW27	convert	9606	ENSP00000310622
Q8WW27	eggNOG	9606	ENOG502QQXT
Q6UXT9	convert	9606	ENSP00000302657
Q6UXT9	eggNOG	9606	KOG1838
Q96SE0	convert	9606	ENSP00000326491
Q96SE0	eggNOG	9606	KOG1838
P08910	convert	9606	ENSP00000268129
P08910	eggNOG	9606	KOG1838
Q8WU67	convert	9606	ENSP00000289119
Q8WU67	eggNOG	9606	KOG1838
Q8TB40	convert	9606	ENSP00000414558
Q8TB40	eggNOG	9606	KOG4409
Q8WTS1	convert	9606	ENSP00000390849
Q8WTS1	eggNOG	9606	KOG4409
Q9BV23	convert	9606	ENSP00000420315
Q9BV23	eggNOG	9606	KOG1454
Q96I13	convert	9606	ENSP00000247706
Q96I13	eggNOG	9606	KOG2382
Q9NUJ1	convert	9606	ENSP00000273359
Q9NUJ1	eggNOG	9606	ENOG502QT21
Q8NFV4	convert	9606	ENSP00000222800
Q8NFV4	eggNOG	9606	KOG2382
Q7L211	convert	9606	ENSP00000365063
Q7L211	eggNOG	9606	KOG4391
Q9BUJ0	convert	9606	ENSP00000273596
Q9BUJ0	eggNOG	9606	ENOG502QR0B
Q96IU4	convert	9606	ENSP00000420065
Q96IU4	eggNOG	9606	ENOG502QR0B
O95870	convert	9606	ENSP00000379282
O95870	eggNOG	9606	KOG1553
Q9H3Z7	convert	9606	ENSP00000358932
Q9H3Z7	eggNOG	9606	KOG1553
Q8IZP0	convert	9606	ENSP00000365312
Q8IZP0	eggNOG	9606	KOG2546
Q9NYB9	convert	9606	ENSP00000295851
Q9NYB9	eggNOG	9606	KOG2546
Q9P2A4	convert	9606	ENSP00000225941
Q9P2A4	eggNOG	9606	KOG2546
Q9NX38	convert	9606	ENSP00000363753
Q9NX38	eggNOG	9606	KOG3266
P00519	convert	9606	ENSP00000361423
P00519	eggNOG	9606	KOG4278
P42684	convert	9606	ENSP00000427562
P42684	eggNOG	9606	KOG4278
O14639	convert	9606	ENSP00000277895
O14639	eggNOG	9606	KOG1044
Q6H8Q1	convert	9606	ENSP00000393511
Q6H8Q1	eggNOG	9606	KOG1044
O94929	convert	9606	ENSP00000425394
O94929	eggNOG	9606	KOG1044
Q9P1F3	convert	9606	ENSP00000356632
Q9P1F3	eggNOG	9606	KOG3376
Q8N0Z2	convert	9606	ENSP00000311436
Q8N0Z2	eggNOG	9606	KOG3376
Q6UWZ7	convert	9606	ENSP00000369857
Q6UWZ7	eggNOG	9606	ENOG502QVCD
Q15018	convert	9606	ENSP00000298492
Q15018	eggNOG	9606	ENOG502QTRN
Q12979	convert	9606	ENSP00000303909
Q12979	eggNOG	9606	KOG4269
Q9ULW3	convert	9606	ENSP00000274849
Q9ULW3	eggNOG	9606	KOG3152
Q969K4	convert	9606	ENSP00000232744
Q969K4	eggNOG	9606	KOG0511
Q8N961	convert	9606	ENSP00000410157
Q8N961	eggNOG	9606	ENOG502QSQY
Q13085	convert	9606	ENSP00000483300
Q13085	eggNOG	9606	KOG0368
O00763	convert	9606	ENSP00000341044
O00763	eggNOG	9606	KOG0368
Q9UKU7	convert	9606	ENSP00000281182
Q9UKU7	eggNOG	9606	KOG0140
Q9H845	convert	9606	ENSP00000312618
Q9H845	eggNOG	9606	KOG0137
P28330	convert	9606	ENSP00000233710
P28330	eggNOG	9606	KOG0141
P11310	convert	9606	ENSP00000359871
P11310	eggNOG	9606	KOG0140
P16219	convert	9606	ENSP00000242592
P16219	eggNOG	9606	KOG0139
P49748	convert	9606	ENSP00000438689
P49748	eggNOG	9606	KOG0137
Q15027	convert	9606	ENSP00000158762
Q15027	eggNOG	9606	KOG0521
Q15057	convert	9606	ENSP00000324287
Q15057	eggNOG	9606	KOG0521
Q96P50	convert	9606	ENSP00000346733
Q96P50	eggNOG	9606	KOG0521
O00400	convert	9606	ENSP00000376587
O00400	eggNOG	9606	KOG3574
Q5T8D3	convert	9606	ENSP00000379568
Q5T8D3	eggNOG	9606	KOG0817
Q9BR61	convert	9606	ENSP00000356567
Q9BR61	eggNOG	9606	KOG0817
Q8N6N7	convert	9606	ENSP00000367453
Q8N6N7	eggNOG	9606	KOG0817
Q96GR2	convert	9606	ENSP00000258873
Q96GR2	eggNOG	9606	KOG1256
Q5FVE4	convert	9606	ENSP00000465589
Q5FVE4	eggNOG	9606	KOG1256
P07108	convert	9606	ENSP00000439012
P07108	eggNOG	9606	KOG0817
Q6JQN1	convert	9606	ENSP00000389813
Q6JQN1	eggNOG	9606	KOG1469
Q6JQN1	eggNOG	9606	KOG3085
Q709F0	convert	9606	ENSP00000264990
Q709F0	eggNOG	9606	KOG1469
P45954	convert	9606	ENSP00000357873
P45954	eggNOG	9606	KOG0139
Q96AP0	convert	9606	ENSP00000483117
Q96AP0	eggNOG	9606	ENOG502SAN8
Q9BYF1	convert	9606	ENSP00000389326
Q9BYF1	eggNOG	9606	KOG3690
Q8TDN7	convert	9606	ENSP00000301452
Q8TDN7	eggNOG	9606	KOG2329
Q5QJU3	convert	9606	ENSP00000342609
Q5QJU3	eggNOG	9606	KOG2329
Q9NUN7	convert	9606	ENSP00000434480
Q9NUN7	eggNOG	9606	KOG2329
P22303	convert	9606	ENSP00000303211
P22303	eggNOG	9606	KOG4389
P12821	convert	9606	ENSP00000290866
P12821	eggNOG	9606	KOG3690
Q9GZZ6	convert	9606	ENSP00000250699
Q9GZZ6	eggNOG	9606	KOG3645
Q15822	convert	9606	ENSP00000385026
Q15822	eggNOG	9606	KOG3645
P32297	convert	9606	ENSP00000315602
P32297	eggNOG	9606	KOG3645
P43681	convert	9606	ENSP00000359285
P43681	eggNOG	9606	KOG3645
P30532	convert	9606	ENSP00000299565
P30532	eggNOG	9606	KOG3645
Q15825	convert	9606	ENSP00000276410
Q15825	eggNOG	9606	KOG3645
P36544	convert	9606	ENSP00000407546
P36544	eggNOG	9606	KOG3646
Q9UGM1	convert	9606	ENSP00000312663
Q9UGM1	eggNOG	9606	KOG3645
P02708	convert	9606	ENSP00000261007
P02708	eggNOG	9606	KOG3645
P17787	convert	9606	ENSP00000357461
P17787	eggNOG	9606	KOG3645
Q05901	convert	9606	ENSP00000289957
Q05901	eggNOG	9606	KOG3645
P30926	convert	9606	ENSP00000261751
P30926	eggNOG	9606	KOG3645
P11230	convert	9606	ENSP00000304290
P11230	eggNOG	9606	KOG3645
Q07001	convert	9606	ENSP00000258385
Q07001	eggNOG	9606	KOG3645
Q04844	convert	9606	ENSP00000293780
Q04844	eggNOG	9606	KOG3645
P07510	convert	9606	ENSP00000374145
P07510	eggNOG	9606	KOG3645
Q9UKV3	convert	9606	ENSP00000262710
Q9UKV3	eggNOG	9606	KOG2416
Q07912	convert	9606	ENSP00000371341
Q07912	eggNOG	9606	KOG0199
Q6P4H8	convert	9606	ENSP00000422338
Q6P4H8	eggNOG	9606	KOG4058
Q16570	convert	9606	ENSP00000357103
Q16570	eggNOG	9606	ENOG502SNW7
O00590	convert	9606	ENSP00000416996
O00590	eggNOG	9606	KOG3656
P25106	convert	9606	ENSP00000272928
P25106	eggNOG	9606	KOG3656
Q9NPB9	convert	9606	ENSP00000249887
Q9NPB9	eggNOG	9606	KOG3656
Q5JWF8	convert	9606	ENSP00000329647
Q5JWF8	eggNOG	9606	KOG0676
O96019	convert	9606	ENSP00000397552
O96019	eggNOG	9606	KOG0679
O94805	convert	9606	ENSP00000160382
O94805	eggNOG	9606	KOG0679
Q9Y615	convert	9606	ENSP00000334300
Q9Y615	eggNOG	9606	KOG0676
Q9Y614	convert	9606	ENSP00000363799
Q9Y614	eggNOG	9606	KOG0676
P53396	convert	9606	ENSP00000253792
P53396	eggNOG	9606	KOG1254
P11229	convert	9606	ENSP00000306490
P11229	eggNOG	9606	KOG4220
P08172	convert	9606	ENSP00000399745
P08172	eggNOG	9606	KOG4220
P20309	convert	9606	ENSP00000255380
P20309	eggNOG	9606	KOG4220
P08173	convert	9606	ENSP00000409378
P08173	eggNOG	9606	KOG4220
P08912	convert	9606	ENSP00000372750
P08912	eggNOG	9606	KOG4220
Q8TDX5	convert	9606	ENSP00000348459
Q8TDX5	eggNOG	9606	KOG4245
Q8WXI4	convert	9606	ENSP00000360366
Q8WXI4	eggNOG	9606	KOG2763
Q8WYK0	convert	9606	ENSP00000303246
Q8WYK0	eggNOG	9606	KOG2763
Q9NPJ3	convert	9606	ENSP00000230048
Q9NPJ3	eggNOG	9606	KOG3328
P21399	convert	9606	ENSP00000309477
P21399	eggNOG	9606	KOG0452
Q99798	convert	9606	ENSP00000216254
Q99798	eggNOG	9606	KOG0453
Q86TX2	convert	9606	ENSP00000311224
Q86TX2	eggNOG	9606	ENOG502QQ8Z
P49753	convert	9606	ENSP00000238651
P49753	eggNOG	9606	ENOG502QQ8Z
Q8N9L9	convert	9606	ENSP00000323071
Q8N9L9	eggNOG	9606	ENOG502QQ8Z
Q3I5F7	convert	9606	ENSP00000370531
Q3I5F7	eggNOG	9606	ENOG502QQ8Z
O14734	convert	9606	ENSP00000217455
O14734	eggNOG	9606	KOG3016
Q9Y305	convert	9606	ENSP00000368605
Q9Y305	eggNOG	9606	KOG2763
Q15067	convert	9606	ENSP00000293217
Q15067	eggNOG	9606	KOG0136
Q99424	convert	9606	ENSP00000307697
Q99424	eggNOG	9606	KOG0136
O15254	convert	9606	ENSP00000348775
O15254	eggNOG	9606	KOG0135
Q9NUZ1	convert	9606	ENSP00000407761
Q9NUZ1	eggNOG	9606	KOG0135
Q6ZNF0	convert	9606	ENSP00000327557
Q6ZNF0	eggNOG	9606	KOG1378
P13798	convert	9606	ENSP00000296456
P13798	eggNOG	9606	KOG2100
O14561	convert	9606	ENSP00000458770
O14561	eggNOG	9606	KOG1748
Q8NEB7	convert	9606	ENSP00000229243
Q8NEB7	eggNOG	9606	ENOG502R6TS
Q96QF7	convert	9606	ENSP00000362799
Q96QF7	eggNOG	9606	KOG3854
P10323	convert	9606	ENSP00000216139
P10323	eggNOG	9606	KOG3627
Q08AH3	convert	9606	ENSP00000459451
Q08AH3	eggNOG	9606	KOG1175
Q68CK6	convert	9606	ENSP00000327453
Q68CK6	eggNOG	9606	KOG1175
Q9NUB1	convert	9606	ENSP00000316924
Q9NUB1	eggNOG	9606	KOG1175
Q9NR19	convert	9606	ENSP00000253382
Q9NR19	eggNOG	9606	KOG1175
Q96CM8	convert	9606	ENSP00000401831
Q96CM8	eggNOG	9606	KOG1177
Q4G176	convert	9606	ENSP00000479130
Q4G176	eggNOG	9606	KOG1176
Q4L235	convert	9606	ENSP00000205214
Q4L235	eggNOG	9606	KOG1178
Q4L235	eggNOG	9606	KOG4649
P33121	convert	9606	ENSP00000422607
P33121	eggNOG	9606	KOG1256
O95573	convert	9606	ENSP00000350012
O95573	eggNOG	9606	KOG1180
O60488	convert	9606	ENSP00000339787
O60488	eggNOG	9606	KOG1180
Q9ULC5	convert	9606	ENSP00000348429
Q9ULC5	eggNOG	9606	KOG1256
Q9UKU0	convert	9606	ENSP00000368566
Q9UKU0	eggNOG	9606	KOG1256
Q08AH1	convert	9606	ENSP00000301956
Q08AH1	eggNOG	9606	KOG1175
Q53FZ2	convert	9606	ENSP00000289416
Q53FZ2	eggNOG	9606	KOG1175
P0C7M7	convert	9606	ENSP00000382349
P0C7M7	eggNOG	9606	KOG1175
Q6NUN0	convert	9606	ENSP00000327916
Q6NUN0	eggNOG	9606	KOG1175
Q6P461	convert	9606	ENSP00000340296
Q6P461	eggNOG	9606	KOG1175
Q9H6R3	convert	9606	ENSP00000449535
Q9H6R3	eggNOG	9606	KOG1175
P62736	convert	9606	ENSP00000402373
P62736	eggNOG	9606	KOG0676
Q562R1	convert	9606	ENSP00000416706
Q562R1	eggNOG	9606	KOG0676
P60709	convert	9606	ENSP00000349960
P60709	eggNOG	9606	KOG0676
P68032	convert	9606	ENSP00000290378
P68032	eggNOG	9606	KOG0676
P63261	convert	9606	ENSP00000458162
P63261	eggNOG	9606	KOG0676
Q01718	convert	9606	ENSP00000333821
Q01718	eggNOG	9606	KOG3656
P63267	convert	9606	ENSP00000386857
P63267	eggNOG	9606	KOG0676
Q9H568	convert	9606	ENSP00000364555
Q9H568	eggNOG	9606	KOG0676
Q8TC94	convert	9606	ENSP00000316674
Q8TC94	eggNOG	9606	KOG0676
P12814	convert	9606	ENSP00000377941
P12814	eggNOG	9606	KOG0035
P35609	convert	9606	ENSP00000443495
P35609	eggNOG	9606	KOG0035
Q08043	convert	9606	ENSP00000422007
Q08043	eggNOG	9606	KOG0035
O43707	convert	9606	ENSP00000252699
O43707	eggNOG	9606	KOG0035
P68133	convert	9606	ENSP00000355645
P68133	eggNOG	9606	KOG0676
Q8TDG2	convert	9606	ENSP00000360165
Q8TDG2	eggNOG	9606	KOG0676
Q8TDY3	convert	9606	ENSP00000367658
Q8TDY3	eggNOG	9606	KOG0676
Q9BYD9	convert	9606	ENSP00000333037
Q9BYD9	eggNOG	9606	KOG0676
P42025	convert	9606	ENSP00000289228
P42025	eggNOG	9606	KOG0676
P61163	convert	9606	ENSP00000358921
P61163	eggNOG	9606	KOG0676
P36896	convert	9606	ENSP00000442656
P36896	eggNOG	9606	KOG2052
Q8NER5	convert	9606	ENSP00000243349
Q8NER5	eggNOG	9606	KOG2052
P37023	convert	9606	ENSP00000373574
P37023	eggNOG	9606	KOG2052
Q04771	convert	9606	ENSP00000263640
Q04771	eggNOG	9606	KOG2052
Q03154	convert	9606	ENSP00000384296
Q03154	eggNOG	9606	KOG2275
P45381	convert	9606	ENSP00000263080
P45381	eggNOG	9606	ENOG502QRAK
Q96HD9	convert	9606	ENSP00000255082
Q96HD9	eggNOG	9606	ENOG502QRAK
P07311	convert	9606	ENSP00000238618
P07311	eggNOG	9606	KOG3360
P14621	convert	9606	ENSP00000378161
P14621	eggNOG	9606	KOG3360
O14672	convert	9606	ENSP00000260408
O14672	eggNOG	9606	KOG3658
O75078	convert	9606	ENSP00000200557
O75078	eggNOG	9606	KOG3607
O43184	convert	9606	ENSP00000357668
O43184	eggNOG	9606	KOG3607
Q13444	convert	9606	ENSP00000349436
Q13444	eggNOG	9606	KOG3607
P78536	convert	9606	ENSP00000309968
P78536	eggNOG	9606	KOG3658
Q9Y3Q7	convert	9606	ENSP00000265707
