Q9P7J7	eggNOG	284812	KOG0457
O94277	convert	284812	SPBP8B7.29.1
O94277	eggNOG	284812	KOG1224
Q7LKY2	convert	284812	SPBC1289.14.1
Q7LKY2	eggNOG	284812	KOG3699
Q9P6I7	Gene_Name	284812	aah1
Q9P6I7	convert	284812	SPBC1198.02.1
Q9P6I7	eggNOG	284812	KOG1097
Q9P7E7	Gene_Name	284812	adg1
Q9P7E7	convert	284812	SPAPJ760.03c.1
O13854	Gene_Name	284812	adg2
O13854	convert	284812	SPAC19G12.16c.1
O74851	Gene_Name	284812	adg3
O74851	convert	284812	SPCC18.01c.1
O74851	eggNOG	284812	ENOG502QWHV
Q09669	Gene_Name	284812	adh4
Q09669	convert	284812	SPAC5H10.06c.1
Q09669	eggNOG	284812	KOG3857
P00332	Gene_Name	284812	adh1
P00332	convert	284812	SPCC13B11.01.1
P00332	eggNOG	284812	KOG0023
P78825	Gene_Name	284812	ado1
P78825	convert	284812	SPCC338.14.1
P78825	eggNOG	284812	KOG2854
O74364	Gene_Name	284812	adn1
O74364	convert	284812	SPBC30B4.03c.1
O74364	eggNOG	284812	ENOG502QTWZ
O94619	Gene_Name	284812	adn2
O94619	convert	284812	SPBC1289.10c.1
O94619	eggNOG	284812	ENOG502R28W
O74522	Gene_Name	284812	adn3
O74522	convert	284812	SPCC1494.10.1
O74522	eggNOG	284812	ENOG502R28W
Q09749	convert	284812	SPBC12C2.09c.1
Q09749	eggNOG	284812	KOG0748
O59710	Gene_Name	284812	arh1
O59710	convert	284812	SPBC3B8.01c.1
O59710	eggNOG	284812	KOG1800
Q09188	Gene_Name	284812	anc1
Q09188	convert	284812	SPBC530.10c.1
Q09188	eggNOG	284812	KOG0749
Q8NIL3	Gene_Name	284812	aes1
Q8NIL3	convert	284812	SPBPB21E7.07.1
Q8NIL3	eggNOG	284812	KOG3033
Q10319	Gene_Name	284812	yaf9
Q10319	convert	284812	SPAC17G8.07.1
Q10319	eggNOG	284812	KOG3149
O60058	Gene_Name	284812	afg2
O60058	convert	284812	SPBC56F2.07c.1
O60058	eggNOG	284812	KOG0730
Q9URZ0	Gene_Name	284812	mel1
Q9URZ0	convert	284812	SPAC869.07c.1
Q9URZ0	eggNOG	284812	KOG2366
Q9C0Y4	Gene_Name	284812	agl1
Q9C0Y4	convert	284812	SPAPB24D3.10c.1
Q9C0Y4	eggNOG	284812	KOG1065
Q09687	convert	284812	SPAC13C5.05c.1
Q09687	eggNOG	284812	KOG2537
Q09770	convert	284812	SPAC1296.01c.1
Q09770	eggNOG	284812	KOG2537
O13716	Gene_Name	284812	agn1
O13716	convert	284812	SPAC14C4.09.1
O13716	eggNOG	284812	ENOG502RZ85
O94510	Gene_Name	284812	agn2
O94510	convert	284812	SPBC646.06c.1
O94510	eggNOG	284812	ENOG502RSZT
O74957	Gene_Name	284812	ago1
O74957	convert	284812	SPCC736.11.1
O74957	eggNOG	284812	KOG1041
Q9USK8	Gene_Name	284812	ags1
Q9USK8	convert	284812	SPCC1281.01.1
Q9USK8	eggNOG	284812	ENOG502QSGC
Q10499	Gene_Name	284812	aif1
Q10499	convert	284812	SPAC26F1.14c.1
Q10499	eggNOG	284812	KOG1336
Q9UUF4	Gene_Name	284812	aim19
Q9UUF4	convert	284812	SPBC17A3.02.1
Q9UUF4	eggNOG	284812	ENOG502S412
O13728	Gene_Name	284812	ain1
O13728	convert	284812	SPAC15A10.08.1
O13728	eggNOG	284812	KOG0035
Q9P795	Gene_Name	284812	air1
Q9P795	convert	284812	SPBP35G2.08c.1
Q9P795	eggNOG	284812	KOG4400
Q09701	Gene_Name	284812	akr1
Q09701	convert	284812	SPAC2F7.10.1
Q09701	eggNOG	284812	KOG0509
O60163	convert	284812	SPBC19F5.04.1
O60163	eggNOG	284812	KOG0456
Q10334	convert	284812	SPBC582.08.1
Q10334	eggNOG	284812	KOG0258
O42916	Gene_Name	284812	ale1
O42916	convert	284812	SPBC16A3.10.1
O42916	eggNOG	284812	KOG2704
O43078	Gene_Name	284812	alf1
O43078	convert	284812	SPBC947.01.1
O43078	eggNOG	284812	KOG0740
P36580	Gene_Name	284812	fba1
P36580	convert	284812	SPBC19C2.07.1
P36580	eggNOG	284812	KOG4153
Q10254	Gene_Name	284812	alg10
Q10254	convert	284812	SPAC56F8.06c.1
Q10254	eggNOG	284812	KOG2642
O74878	Gene_Name	284812	alg11
O74878	convert	284812	SPCC330.08.1
O74878	eggNOG	284812	KOG1387
Q9USD4	Gene_Name	284812	alg12
Q9USD4	convert	284812	SPBC1734.12c.1
Q9USD4	eggNOG	284812	KOG2516
O14190	Gene_Name	284812	alg13
O14190	convert	284812	SPAC56E4.02c.1
O14190	eggNOG	284812	KOG3349
O14199	Gene_Name	284812	alg14
O14199	convert	284812	SPAC5D6.06c.1
O14199	eggNOG	284812	KOG3339
O13933	Gene_Name	284812	alg1
O13933	convert	284812	SPAC23C4.14.1
O13933	eggNOG	284812	KOG2941
Q96WW6	Gene_Name	284812	alg2
Q96WW6	convert	284812	SPBC11B10.01.1
Q96WW6	eggNOG	284812	KOG0853
Q9Y7I4	Gene_Name	284812	alg3
Q9Y7I4	convert	284812	SPAC7D4.06c.1
Q9Y7I4	eggNOG	284812	KOG2762
O60061	Gene_Name	284812	alg5
O60061	convert	284812	SPBC56F2.10c.1
O60061	eggNOG	284812	KOG2977
O43053	Gene_Name	284812	alg6
O43053	convert	284812	SPBC342.01c.1
O43053	eggNOG	284812	KOG2575
Q10479	Gene_Name	284812	alg8
Q10479	convert	284812	SPAC17C9.07.1
Q10479	eggNOG	284812	KOG2576
Q9P7Q9	Gene_Name	284812	alg9
Q9P7Q9	convert	284812	SPAC1834.05.1
Q9P7Q9	eggNOG	284812	KOG2515
O60066	Gene_Name	284812	abh1
O60066	convert	284812	SPBC13G1.04c.1
O60066	eggNOG	284812	KOG2731
O13843	convert	284812	SPAC19G12.04.1
O13843	eggNOG	284812	ENOG502S1JQ
Q09913	convert	284812	SPAC1F7.09c.1
Q09913	eggNOG	284812	KOG4145
Q9UTK5	Gene_Name	284812	alm1
Q9UTK5	convert	284812	SPAC1486.04c.1
Q9UTK5	eggNOG	284812	KOG4674
Q9HDX8	Gene_Name	284812	alo1
Q9HDX8	convert	284812	SPAPB1A10.12c.1
Q9HDX8	eggNOG	284812	KOG4730
Q10235	Gene_Name	284812	alp11
Q10235	convert	284812	SPAC13D6.05.1
Q10235	eggNOG	284812	KOG3206
O94534	Gene_Name	284812	alp14
O94534	convert	284812	SPCC895.07.1
O94534	eggNOG	284812	KOG1820
P87244	Gene_Name	284812	alp16
P87244	convert	284812	SPCC4G3.19.1
Q10197	Gene_Name	284812	alp1
Q10197	convert	284812	SPBC11C11.04c.1
Q10197	eggNOG	284812	KOG1943
Q10303	Gene_Name	284812	alp21
Q10303	convert	284812	SPAC22H10.10.1
Q10303	eggNOG	284812	KOG3207
Q9Y705	Gene_Name	284812	alp4
Q9Y705	convert	284812	SPBC365.15.1
Q9Y705	eggNOG	284812	KOG2001
Q9USQ2	Gene_Name	284812	alp6
Q9USQ2	convert	284812	SPBC428.20c.1
Q9USQ2	eggNOG	284812	KOG2000
Q9URY2	Gene_Name	284812	alp7
Q9URY2	convert	284812	SPAC890.02c.1
Q9URY2	eggNOG	284812	ENOG502S2YR
O59828	Gene_Name	284812	alr1
O59828	convert	284812	SPCC965.08c.1
O59828	eggNOG	284812	ENOG502S6C6
Q9P5N3	Gene_Name	284812	alr2
Q9P5N3	convert	284812	SPBC359.02.1
Q9P5N3	eggNOG	284812	ENOG502S6C6
Q8WZK5	convert	284812	SPBC839.02.1
Q8WZK5	eggNOG	284812	KOG3780
O74798	convert	284812	SPBC2D10.04.1
O74798	eggNOG	284812	KOG3780
O74315	Gene_Name	284812	amo1
O74315	convert	284812	SPBC15D4.10c.1
O74315	eggNOG	284812	KOG0845
P50998	Gene_Name	284812	ada1
P50998	convert	284812	SPBC106.04.1
P50998	eggNOG	284812	KOG1096
Q9URT4	Gene_Name	284812	ams2
Q9URT4	convert	284812	SPCC290.04.1
Q9URT4	eggNOG	284812	ENOG502QUGJ
Q9C0V1	Gene_Name	284812	amt1
Q9C0V1	convert	284812	SPCPB1C11.01.1
Q9C0V1	eggNOG	284812	KOG0682
Q9US00	Gene_Name	284812	amt2
Q9US00	convert	284812	SPAC664.14.1
Q9US00	eggNOG	284812	KOG0682
Q9P7F3	Gene_Name	284812	amt3
Q9P7F3	convert	284812	SPAC2E1P3.02c.1
Q9P7F3	eggNOG	284812	KOG0682
O74922	Gene_Name	284812	aah1
O74922	convert	284812	SPCC757.12.1
O74922	eggNOG	284812	KOG0471
Q09840	Gene_Name	284812	aah2
Q09840	convert	284812	SPAC23D3.14c.1
Q09840	eggNOG	284812	KOG0471
Q9Y7S9	Gene_Name	284812	aah3
Q9Y7S9	convert	284812	SPCC63.02c.1
Q9Y7S9	eggNOG	284812	KOG0471
O42918	Gene_Name	284812	meu7
O42918	convert	284812	SPBC16A3.13.1
O42918	eggNOG	284812	KOG0471
O60087	Gene_Name	284812	meu17
O60087	convert	284812	SPBC14C8.05c.1
O60087	eggNOG	284812	ENOG502QPM2
Q9URX7	Gene_Name	284812	rmt1
Q9URX7	convert	284812	SPAC890.07c.1
Q9URX7	eggNOG	284812	KOG1499
O13648	Gene_Name	284812	rmt3
O13648	convert	284812	SPBC8D2.10c.1
O13648	eggNOG	284812	KOG1499
O74745	Gene_Name	284812	anp1
O74745	convert	284812	SPBC1734.04.1
O74745	eggNOG	284812	ENOG502QVDT
O43079	Gene_Name	284812	apl2
O43079	convert	284812	SPBC947.02.1
O43079	eggNOG	284812	KOG1061
Q9UU81	Gene_Name	284812	apl4
Q9UU81	convert	284812	SPCP1E11.06.1
Q9UU81	eggNOG	284812	KOG1062
Q9HFE5	Gene_Name	284812	apm1
Q9HFE5	convert	284812	SPBP16F5.07.1
Q9HFE5	eggNOG	284812	KOG0937
Q9P7N2	Gene_Name	284812	vas2
Q9P7N2	convert	284812	SPAP27G11.06c.1
Q9P7N2	eggNOG	284812	KOG0934
Q01663	Gene_Name	284812	pap1
Q01663	convert	284812	SPAC1783.07c.1
Q01663	eggNOG	284812	ENOG502RPD7
Q9C0W7	Gene_Name	284812	apl3
Q9C0W7	convert	284812	SPBC691.03c.1
Q9C0W7	eggNOG	284812	KOG1077
O43005	Gene_Name	284812	apl1
O43005	convert	284812	SPBC2G2.06c.1
O43005	eggNOG	284812	KOG1061
Q09718	Gene_Name	284812	apm4
Q09718	convert	284812	SPAC31A2.09c.1
Q09718	eggNOG	284812	KOG0938
Q9Y7L6	Gene_Name	284812	aps2
Q9Y7L6	convert	284812	SPBC685.04c.1
Q9Y7L6	eggNOG	284812	KOG0935
O13939	Gene_Name	284812	apl6
O13939	convert	284812	SPAC23H3.06.1
O13939	eggNOG	284812	KOG1060
Q9UTL8	Gene_Name	284812	apl5
Q9UTL8	convert	284812	SPAC144.06.1
Q9UTL8	eggNOG	284812	KOG1059
O94669	Gene_Name	284812	apm3
O94669	convert	284812	SPBC651.11c.1
O94669	eggNOG	284812	KOG2740
Q09905	Gene_Name	284812	aps3
Q09905	convert	284812	SPAC30D11.05.1
Q09905	eggNOG	284812	KOG0936
O42971	Gene_Name	284812	apc10
O42971	convert	284812	SPBC1A4.01.1
O42971	eggNOG	284812	KOG3437
Q9UT86	Gene_Name	284812	apc11
Q9UT86	convert	284812	SPAC343.03.1
Q9UT86	eggNOG	284812	KOG1493
O74358	Gene_Name	284812	apc13
O74358	convert	284812	SPBC28E12.01c.1
O74358	eggNOG	284812	ENOG502S7KP
O42659	Gene_Name	284812	apc14
O42659	convert	284812	SPAC27D7.05c.1
O94688	Gene_Name	284812	apc15
O94688	convert	284812	SPBC83.04.1
O94688	eggNOG	284812	ENOG502SGKU
Q9URV2	Gene_Name	284812	cut4
Q9URV2	convert	284812	SPBC106.09.1
Q9URV2	eggNOG	284812	KOG1858
Q874R3	Gene_Name	284812	apc2
Q874R3	convert	284812	SPBP23A10.04.1
Q874R3	eggNOG	284812	KOG2165
P10505	Gene_Name	284812	nuc2
P10505	convert	284812	SPAC17C9.01c.1
P10505	eggNOG	284812	KOG1126
O42839	Gene_Name	284812	cut20
O42839	convert	284812	SPAC19G12.01c.1
O42839	eggNOG	284812	KOG4640
Q9P4W7	Gene_Name	284812	apc5
Q9P4W7	convert	284812	SPAC959.09c.1
Q9P4W7	eggNOG	284812	KOG4322
O94556	Gene_Name	284812	cut23
O94556	convert	284812	SPAC6F12.14.1
O94556	eggNOG	284812	KOG1155
Q9USX1	Gene_Name	284812	ape1
Q9USX1	convert	284812	SPBC1921.05.1
Q9USX1	eggNOG	284812	KOG1046
P49776	Gene_Name	284812	aph1
P49776	convert	284812	SPCC4G3.02.1
P49776	eggNOG	284812	KOG3379
P50525	Gene_Name	284812	apn1
P87175	Gene_Name	284812	apn2
P87175	convert	284812	SPBC3D6.10.1
P87175	eggNOG	284812	KOG1294
Q9P7E8	Gene_Name	284812	app1
Q9P7E8	convert	284812	SPAPJ760.02c.1
Q9P7E8	eggNOG	284812	KOG3655
O94353	Gene_Name	284812	apq12
O94353	convert	284812	SPBC428.04.1
Q09790	Gene_Name	284812	aps1
Q09790	convert	284812	SPAC13G6.14.1
Q09790	eggNOG	284812	KOG2839
O42881	convert	284812	SPAC8E11.04c.1
O42881	eggNOG	284812	KOG2112
O74859	Gene_Name	284812	hnt3
O74859	convert	284812	SPCC18.09c.1
O74859	eggNOG	284812	KOG0562
O42842	Gene_Name	284812	apt1
O42842	convert	284812	SPAC23A1.03.1
O42842	eggNOG	284812	KOG1712
Q9P7B8	Gene_Name	284812	arb1
Q9P7B8	convert	284812	SPAC140.03.1
Q9P7B8	eggNOG	284812	ENOG502S0TP
Q10271	Gene_Name	284812	arb2
Q10271	convert	284812	SPAC13G7.07.1
Q9P6K7	convert	284812	SPAC30C2.04.1
Q9P6K7	eggNOG	284812	KOG2241
Q9UTI3	Gene_Name	284812	ard1
Q9UTI3	convert	284812	SPAC15E1.08.1
Q9UTI3	eggNOG	284812	KOG3235
Q10269	Gene_Name	284812	are1
Q10269	convert	284812	SPAC13G7.05.1
Q10269	eggNOG	284812	KOG0380
Q9UU82	Gene_Name	284812	are2
Q9UU82	convert	284812	SPCP1E11.05c.1
Q9UU82	eggNOG	284812	KOG0380
P36579	Gene_Name	284812	arf1
P36579	convert	284812	SPBC4F6.18c.1
P36579	eggNOG	284812	KOG0070
Q9Y7Z2	Gene_Name	284812	arf6
Q9Y7Z2	convert	284812	SPBC1539.08.1
Q9Y7Z2	eggNOG	284812	KOG0071
P31318	Gene_Name	284812	arg11
P31318	convert	284812	SPAC4G9.09c.1
P31318	eggNOG	284812	KOG2436
P31318	eggNOG	284812	KOG4354
O74548	Gene_Name	284812	arg1
O74548	convert	284812	SPCC777.09c.1
O74548	eggNOG	284812	KOG1401
P37818	Gene_Name	284812	car1
P37818	convert	284812	SPBP26C9.02c.1
P37818	eggNOG	284812	KOG2965
Q10066	Gene_Name	284812	aru1
Q10066	convert	284812	SPAC3H1.07.1
Q10066	eggNOG	284812	KOG2965
O94346	convert	284812	SPBC1271.14.1
O94346	eggNOG	284812	KOG2786
O59790	Gene_Name	284812	ark1
O59790	convert	284812	SPCC320.13c.1
O59790	eggNOG	284812	KOG0580
P40369	Gene_Name	284812	arg7
P40369	convert	284812	SPBC1773.14.1
P40369	eggNOG	284812	KOG1316
P50514	Gene_Name	284812	argx
P50514	convert	284812	SPBC1539.03c.1
P50514	eggNOG	284812	KOG1316
Q09767	Gene_Name	284812	alp41
Q09767	convert	284812	SPAC22F3.05c.1
Q09767	eggNOG	284812	KOG0073
Q9P7R0	Gene_Name	284812	aro1
Q9P7R0	convert	284812	SPAC1834.02.1
Q9P7R0	eggNOG	284812	KOG0692
O74413	convert	284812	SPCC1223.14.1
O74413	eggNOG	284812	KOG4492
Q09755	convert	284812	SPAC24H6.10c.1
Q09755	eggNOG	284812	ENOG502QPSU
Q9UT09	Gene_Name	284812	aro4
Q9UT09	convert	284812	SPAP8A3.07c.1
Q9UT09	eggNOG	284812	ENOG502QPSU
O60054	Gene_Name	284812	arp10
O60054	convert	284812	SPBC56F2.03.1
O60054	eggNOG	284812	ENOG502RS0F
O94630	Gene_Name	284812	arp1
O94630	convert	284812	SPBC1347.12.1
O94630	eggNOG	284812	KOG0676
Q9UUJ1	Gene_Name	284812	arp2
Q9UUJ1	convert	284812	SPAC11H11.06.1
Q9UUJ1	eggNOG	284812	KOG0677
P32390	Gene_Name	284812	act2
P32390	convert	284812	SPAC630.03.1
P32390	eggNOG	284812	KOG0678
Q09849	Gene_Name	284812	arp42
Q09849	convert	284812	SPAC23D3.09.1
Q09849	eggNOG	284812	KOG0679
Q9P7X7	Gene_Name	284812	alp5
Q9P7X7	convert	284812	SPBP23A10.08.1
Q9P7X7	eggNOG	284812	KOG0679
Q9Y7X8	Gene_Name	284812	arp5
Q9Y7X8	convert	284812	SPBC365.10.1
Q9Y7X8	eggNOG	284812	KOG0681
O94241	Gene_Name	284812	arp6
O94241	convert	284812	SPCC550.12.1
O94241	eggNOG	284812	KOG0680
Q9US07	convert	284812	SPAC664.02c.1
Q9US07	eggNOG	284812	KOG0797
Q9UTQ7	Gene_Name	284812	arp9
Q9UTQ7	convert	284812	SPAC1071.06.1
Q9UTQ7	eggNOG	284812	KOG0676
P78774	Gene_Name	284812	arc1
P78774	convert	284812	SPBC14C8.06.1
P78774	eggNOG	284812	KOG1523
O14241	Gene_Name	284812	arc2
O14241	convert	284812	SPAC6F6.10c.1
O14241	eggNOG	284812	KOG2826
Q9Y7J4	Gene_Name	284812	arc3
Q9Y7J4	convert	284812	SPBC1778.08c.1
Q9Y7J4	eggNOG	284812	KOG3155
Q92352	Gene_Name	284812	arc4
Q92352	convert	284812	SPAC6G9.07c.1
Q92352	eggNOG	284812	KOG1876
Q10316	Gene_Name	284812	arc5
Q10316	convert	284812	SPAC17G8.04c.1
Q10316	eggNOG	284812	KOG3380
Q9UT55	convert	284812	SPAC806.04c.1
Q9UT55	eggNOG	284812	KOG3870
O94725	convert	284812	SPCC1393.13.1
O94725	eggNOG	284812	KOG3870
O42956	Gene_Name	284812	art1
O42956	convert	284812	SPBC19G7.08c.1
O42956	eggNOG	284812	ENOG502RX7P
Q9HDX5	Gene_Name	284812	arv1
Q9HDX5	convert	284812	SPAPB1A10.15.1
Q9HDX5	eggNOG	284812	KOG3134
O60180	Gene_Name	284812	arx1
O60180	convert	284812	SPBC23E6.05.1
O60180	eggNOG	284812	KOG2776
O60077	Gene_Name	284812	arz1
O60077	convert	284812	SPCC1494.03.1
O60077	eggNOG	284812	KOG4500
Q9UTR9	Gene_Name	284812	asa1
Q9UTR9	convert	284812	SPAC1006.02.1
Q9UTR9	eggNOG	284812	KOG0322
Q9HDY1	Gene_Name	284812	ase1
Q9HDY1	convert	284812	SPAPB1A10.09.1
Q9HDY1	eggNOG	284812	KOG4302
O74515	Gene_Name	284812	cia1
O74515	convert	284812	SPCC663.05c.1
O74515	eggNOG	284812	KOG3265
O60070	Gene_Name	284812	ash2
O60070	convert	284812	SPBC13G1.08c.1
O60070	eggNOG	284812	KOG2626
Q9P6S5	Gene_Name	284812	ask1
Q9P6S5	convert	284812	SPBC27.02c.1
Q9P6S5	eggNOG	284812	ENOG502RZQN
Q09788	Gene_Name	284812	asl1
Q09788	convert	284812	SPAC13G6.10c.1
Q09788	eggNOG	284812	ENOG502RXK9
O74397	convert	284812	SPBC4F6.11c.1
O74397	eggNOG	284812	KOG0573
P78753	Gene_Name	284812	asn1
P78753	convert	284812	SPBC119.10.1
P78753	eggNOG	284812	KOG0571
P87015	convert	284812	SPAC186.03.1
P87015	eggNOG	284812	KOG0503
Q9UTS7	convert	284812	SPAC977.12.1
Q9UTS7	eggNOG	284812	KOG0503
Q8NKC0	convert	284812	SPBPB21E7.09.1
Q8NKC0	eggNOG	284812	KOG0503
Q8TFF8	convert	284812	SPBPB8B6.05c.1
Q8TFF8	eggNOG	284812	KOG0503
O94354	Gene_Name	284812	arg12
O94354	convert	284812	SPBC428.05c.1
O94354	eggNOG	284812	KOG1706
O14061	Gene_Name	284812	ast1
O14061	convert	284812	SPCC962.05.1
O59868	Gene_Name	284812	pmr1
O59868	convert	284812	SPBC31E1.02c.1
O59868	eggNOG	284812	KOG0202
Q9HDW7	Gene_Name	284812	pmc1
Q9HDW7	convert	284812	SPAPB2B4.04c.1
Q9HDW7	eggNOG	284812	KOG0204
P22189	Gene_Name	284812	cta3
P22189	convert	284812	SPBC839.06.1
P22189	eggNOG	284812	KOG0202
O14072	Gene_Name	284812	cta4
O14072	convert	284812	SPACUNK4.07c.1
O14072	eggNOG	284812	KOG0209
O74431	convert	284812	SPCC1672.11c.1
O74431	eggNOG	284812	KOG0208
Q09891	convert	284812	SPAC24B11.12c.1
Q09891	eggNOG	284812	KOG0206
O36028	convert	284812	SPAC4F10.16c.1
O36028	eggNOG	284812	KOG0206
O14133	convert	284812	SPAC3C7.07c.1
O14133	eggNOG	284812	KOG1193
P52890	Gene_Name	284812	atf1
P52890	convert	284812	SPBC29B5.01.1
P52890	eggNOG	284812	KOG1414
P78962	Gene_Name	284812	atf21
P78962	convert	284812	SPBC2F12.09c.1
P78962	eggNOG	284812	KOG1414
Q09771	Gene_Name	284812	atf31
Q09771	convert	284812	SPAC22F3.02.1
Q09771	eggNOG	284812	KOG1414
Q9UTD5	Gene_Name	284812	ATG10
Q9UTD5	convert	284812	SPAC227.04.1
Q9UTD5	eggNOG	284812	ENOG502SBNV
O14261	Gene_Name	284812	taf1
O14261	convert	284812	SPAC7D4.04.1
O14261	eggNOG	284812	ENOG502QVZE
Q9US24	Gene_Name	284812	atg12
Q9US24	convert	284812	SPAC1783.06c.1
Q9US24	eggNOG	284812	KOG3439
O36019	Gene_Name	284812	atg13
O36019	convert	284812	SPAC4F10.07c.1
O36019	eggNOG	284812	KOG4573
O42862	Gene_Name	284812	atg14
O42862	convert	284812	SPAC25A8.02.1
O13934	Gene_Name	284812	atg15
O13934	convert	284812	SPAC23C4.16c.1
O13934	eggNOG	284812	KOG4540
O94656	Gene_Name	284812	atg16
O94656	convert	284812	SPBC405.05.1
O42651	Gene_Name	284812	atg17
O42651	convert	284812	SPAC10F6.11c.1
O42651	eggNOG	284812	ENOG502RW77
Q9HDZ7	Gene_Name	284812	atg18
Q9HDZ7	convert	284812	SPAC589.07c.1
Q9HDZ7	eggNOG	284812	KOG2110
Q9Y7T4	Gene_Name	284812	atg1
Q9Y7T4	convert	284812	SPCC63.08c.1
Q9Y7T4	eggNOG	284812	KOG0595
Q9USM8	Gene_Name	284812	atg20
Q9USM8	convert	284812	SPCC16A11.08.1
Q9USM8	eggNOG	284812	KOG2273
Q09812	Gene_Name	284812	atg22
Q09812	convert	284812	SPAC2G11.13.1
Q09812	eggNOG	284812	ENOG502QR9I
O94649	Gene_Name	284812	atg2
O94649	convert	284812	SPBC31E1.01c.1
O94649	eggNOG	284812	KOG2993
O43035	Gene_Name	284812	atg3
O43035	convert	284812	SPBC3B9.06c.1
O43035	eggNOG	284812	KOG2981
O13709	Gene_Name	284812	atg43
O13709	convert	284812	SPAC14C4.01c.1
